# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1431921806198 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1431921809362 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_item_layout.xml
1431921805469 1036 166df393c9122d17033bde2901c7ca158a40e43b E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_in.xml
1431921809232 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_light.xml
1431921805497 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1431921807176 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1431921808539 158 4002dd71ce44e618a24d14902d3d78953f0396b9 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1431921809208 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1431921172836 301 8ad887a441d8f8ef6c1f9027e5e2108a8dea6160 E:\android_workspace\shorthandProject\Shorthand\src\main\res\menu\main.xml
1431921807117 127 2e0837a966d908f2e5f6097d6742504659f95582 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1431921805513 146 60342113c1e8733957ba95df38a6b12a69eec915 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1431921808117 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1431921809061 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1431921807501 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search.png
1431921809405 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-land\values.xml
1431921809321 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1431921805580 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1431921809372 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view.xml
1431921808951 712 a908775db237d113303915cfebf92357c07d0b4a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1431921809314 1069 1602ce473f06452b39ef380e327ef82eb2687195 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_light.xml
1431921805505 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1431921808267 150 de0ffac02c18f407824b27846961297b48b3d8fd E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1431921808293 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1431921809346 2317 48b6695730268c217983e3de82c88044acee0b9a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_include.xml
1431921806526 450 b892248eb1a016079d6368b5c30062a3da37ee10 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1431921807926 262 32b41c709c56c310a12040182e0769d371cfb546 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1431921807014 134 95038f078322a1750162b9c8ef8e558c2b6167cc E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1431921808953 1983 b774d2523284d0a8858371206ca7cabdab421be9 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go.png
1431921807879 266 781807c54077953838ad8f0af3901d1edab36e40 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1431921809070 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1431921809425 241 bc34bd90cb886eba8b007211c12eef24e720fc89 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w360dp\values.xml
1431921807331 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1431921805585 737 1140562f00b7c874145f755ced86c896c6f79c94 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1431921809152 188 eac700d4cca15e2430d2665203731692bb17bc52 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1431921809206 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1431921807224 1538 a412166fe9a63afda31a5a40790f1573f1c05189 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go.png
1431921809353 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tab.xml
1431921809417 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v11\values.xml
1431921805476 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_bottom.xml
1431921809270 1051 cb0dc02d4285e3db6415078533821692e9a61a07 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
1431921807073 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1431921805588 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_disabled.png
1431921806176 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1431921808521 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1431921808298 107 0b54db3b8c59b248a8526020e451928833544455 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1431921172266 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 E:\android_workspace\shorthandProject\Shorthand\src\main\res\drawable-xhdpi\ic_launcher.png
